"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death10"
"54","Afghanistan",2020-04-21,91,1092,66,36,0,150,15,906,2.8,0.2,2.3,26,16
"68","Albania",2020-04-21,91,609,25,26,0,345,18,238,21.2,0.9,8.3,30,25
"151","Algeria",2020-04-21,91,2811,93,392,8,1152,53,1267,6.4,0.2,2.9,32,33
"208","Andorra",2020-04-21,91,717,0,37,0,282,34,398,931.2,0,516.9,31,22
"243","Angola",2020-04-21,91,24,0,2,0,6,0,16,0.1,0,0,0,0
"281","Antigua and Barbuda",2020-04-21,91,23,0,3,0,7,4,13,23.5,0,13.3,0,0
"285","Argentina",2020-04-21,91,3031,90,147,11,840,103,2044,6.7,0.2,4.5,33,26
"351","Armenia",2020-04-21,91,1401,62,24,2,609,29,768,47.3,2.1,25.9,34,13
"464","Australia",2020-04-21,91,6547,0,67,0,4124,0,2356,25.7,0,9.2,43,27
"506","Austria",2020-04-21,91,14873,78,491,21,10971,340,3411,165.1,0.9,37.9,45,31
"544","Azerbaijan",2020-04-21,91,1480,44,20,1,865,74,595,14.6,0.4,5.9,27,12
"587","Bahrain",2020-04-21,91,1973,66,7,0,784,15,1182,115.9,3.9,69.4,43,0
"674","Bangladesh",2020-04-21,91,3382,434,110,9,87,2,3185,2.1,0.3,1.9,16,16
"713","Barbados",2020-04-21,91,75,0,5,0,25,6,45,26.1,0,15.7,0,0
"772","Belarus",2020-04-21,91,6723,459,55,4,577,63,6091,71.2,4.9,64.5,23,16
"811","Belgium",2020-04-21,91,40956,973,5998,170,9002,107,25956,353.4,8.4,224,47,36
"855","Belize",2020-04-21,91,18,0,2,0,2,0,14,4.5,0,3.5,0,0
"906","Benin",2020-04-21,91,54,0,1,0,27,0,26,0.4,0,0.2,0,0
"924","Bhutan",2020-04-21,91,6,1,0,0,2,0,4,0.8,0.1,0.5,0,0
"992","Bolivia",2020-04-21,91,598,34,34,1,37,6,527,5.1,0.3,4.5,22,18
"1046","Bosnia and Herzegovina",2020-04-21,91,1342,33,51,2,437,56,854,40.9,1,26,31,23
"1064","Botswana",2020-04-21,91,20,0,1,0,0,0,19,0.9,0,0.8,0,0
"1085","Brazil",2020-04-21,91,43079,2336,2741,154,22991,861,17347,20.3,1.1,8.2,40,33
"1154","Brunei",2020-04-21,91,138,0,1,0,116,0,21,31.6,0,4.8,29,0
"1193","Bulgaria",2020-04-21,91,975,46,45,2,170,3,760,14,0.7,10.9,33,21
"1234","Burkina Faso",2020-04-21,91,600,19,38,0,362,5,200,2.9,0.1,1,29,25
"1278","Burma",2020-04-21,91,121,2,5,0,7,0,109,0.2,0,0.2,3,0
"1295","Burundi",2020-04-21,91,5,0,1,0,4,0,0,0,0,0,0,0
"1374","Cambodia",2020-04-21,91,122,0,0,0,110,3,12,0.7,0,0.1,24,0
"1419","Cameroon",2020-04-21,91,1163,0,43,1,329,24,791,4.4,0,3,24,14
"1522","Canada",2020-04-21,91,39401,1744,1908,183,13188,645,24305,104.4,4.6,64.4,42,33
"1543","Cape Verde",2020-04-21,91,68,1,1,0,1,0,66,12.2,0.2,11.9,0,0
"1606","Central African Republic",2020-04-21,91,14,2,0,0,10,6,4,0.3,0,0.1,0,0
"1611","Chad",2020-04-21,91,33,0,0,0,8,0,25,0.2,0,0.2,0,0
"1671","Chile",2020-04-21,91,10832,325,147,8,4969,293,5716,56.7,1.7,29.9,37,22
"1708","Colombia",2020-04-21,91,4149,172,196,7,804,0,3149,8.2,0.3,6.2,34,24
"1777","Costa Rica",2020-04-21,91,669,7,6,0,150,26,513,13.1,0.1,10.1,32,0
"1792","Cote d'Ivoire",2020-04-21,91,916,69,13,4,303,43,600,3.5,0.3,2.3,26,1
"1855","Croatia",2020-04-21,91,1908,27,48,1,801,30,1059,46.5,0.7,25.8,34,18
"1915","Cuba",2020-04-21,91,1137,50,38,2,309,24,790,10,0.4,7,25,15
"1947","Cyprus",2020-04-21,91,784,12,12,0,98,17,674,65,1,55.8,30,16
"2004","Czech Republic",2020-04-21,91,7033,133,201,7,1753,194,5079,65.7,1.2,47.4,40,25
"2021","Democratic Republic of the Congo",2020-04-21,91,350,18,25,0,35,8,290,0.4,0,0.3,21,20
"2091","Denmark",2020-04-21,91,7891,180,370,6,4889,390,2632,136.2,3.1,45.4,43,32
"2128","Diamond Princess Cruise Ship",2020-04-21,91,712,0,13,0,644,0,55,19186.2,0,1482.1,72,29
"2202","Djibouti",2020-04-21,91,945,99,2,0,112,10,831,95.6,10,84.1,14,0
"2228","Dominica",2020-04-21,91,16,0,0,0,8,0,8,22.2,0,11.1,0,0
"2297","Dominican Republic",2020-04-21,91,5044,80,245,10,463,47,4336,46.5,0.7,40,32,28
"2353","Ecuador",2020-04-21,91,10398,270,520,13,1207,57,8671,58.9,1.5,49.1,35,31
"2421","Egypt",2020-04-21,91,3490,157,264,14,870,49,2356,3.4,0.2,2.3,39,32
"2447","El Salvador",2020-04-21,91,225,7,7,0,48,2,170,3.5,0.1,2.6,13,0
"2485","Equatorial Guinea",2020-04-21,91,83,4,0,0,7,0,76,5.9,0.3,5.4,0,0
"2507","Eritrea",2020-04-21,91,39,0,0,0,6,3,33,1.1,0,0.9,0,0
"2563","Estonia",2020-04-21,91,1552,17,43,3,169,4,1340,117,1.3,101,39,20
"2599","Eswatini",2020-04-21,91,31,7,1,0,8,0,22,2.7,0.6,1.9,0,0
"2665","Ethiopia",2020-04-21,91,114,3,3,0,16,0,95,0.1,0,0.1,4,0
"2677","Fiji",2020-04-21,91,18,0,0,0,3,0,15,2,0,1.7,0,0
"2784","Finland",2020-04-21,91,4014,146,141,43,2000,0,1873,72.4,2.6,33.8,40,24
"2824","France",2020-04-21,91,159297,2817,20829,537,39819,1783,98649,244,4.3,151.1,53,46
"2899","Gabon",2020-04-21,91,156,36,1,0,16,9,139,7,1.6,6.2,5,0
"2947","Georgia",2020-04-21,91,408,6,4,0,97,2,307,10.2,0.2,7.7,23,0
"3015","Germany",2020-04-21,91,148291,1226,5033,171,95200,3700,48058,177,1.5,57.4,52,38
"3057","Ghana",2020-04-21,91,1042,0,9,0,99,0,934,3.4,0,3,27,0
"3114","Greece",2020-04-21,91,2401,156,121,5,577,308,1703,23,1.5,16.3,40,32
"3181","Grenada",2020-04-21,91,14,0,0,0,6,0,8,12.4,0,7.1,0,0
"3186","Guatemala",2020-04-21,91,294,5,7,0,24,3,263,1.6,0,1.5,12,0
"3244","Guinea",2020-04-21,91,688,66,6,1,127,5,555,5.2,0.5,4.2,18,0
"3283","Guinea-Bissau",2020-04-21,91,50,0,0,0,3,0,47,2.5,0,2.4,0,0
"3316","Guyana",2020-04-21,91,66,1,7,0,9,0,50,8.4,0.1,6.4,0,0
"3333","Haiti",2020-04-21,91,57,0,3,0,0,0,54,0.5,0,0.5,0,0
"3372","Holy See (Vatican City)",2020-04-21,91,9,0,0,0,2,0,7,900,0,700,0,0
"3421","Honduras",2020-04-21,91,494,17,46,0,29,4,419,5,0.2,4.2,24,21
"3523","Hong Kong",2020-04-21,91,1029,4,4,0,650,20,375,13.7,0.1,5,51,0
"3572","Hungary",2020-04-21,91,2098,114,213,14,287,20,1598,21.7,1.2,16.5,32,28
"3605","Iceland",2020-04-21,91,1778,5,10,0,1417,55,351,521.4,1.5,102.9,41,2
"3677","India",2020-04-21,91,20080,1541,645,53,3975,702,15460,1.5,0.1,1.1,39,30
"3744","Indonesia",2020-04-21,91,7135,375,616,26,842,95,5677,2.6,0.1,2.1,38,35
"3799","Iran (Islamic Republic of)",2020-04-21,91,84802,1297,5297,88,60965,1692,18540,101,1.5,22.1,56,58
"3853","Iraq",2020-04-21,91,1602,28,83,1,1096,53,423,4,0.1,1.1,40,39
"3941","Ireland",2020-04-21,91,16040,388,730,43,9233,9156,6077,324.8,7.9,123.1,39,27
"3997","Israel",2020-04-21,91,13942,229,184,7,4507,458,9251,161.1,2.6,106.9,41,26
"4071","Italy",2020-04-21,91,183957,2729,24648,534,51600,2723,107709,304.3,4.5,178.1,59,57
"4137","Jamaica",2020-04-21,91,223,0,6,1,27,0,190,7.5,0,6.4,7,0
"4220","Japan",2020-04-21,91,11135,338,263,27,1239,80,9633,8.8,0.3,7.6,61,44
"4234","Jordan",2020-04-21,91,428,3,7,0,297,15,124,4.2,0,1.2,31,0
"4315","Kazakhstan",2020-04-21,91,1995,143,19,0,489,42,1487,10.6,0.8,7.9,27,12
"4325","Kenya",2020-04-21,91,296,15,14,0,74,5,208,0.6,0,0.4,20,7
"4372","Kosovo",2020-04-21,91,510,0,12,0,93,0,405,28.3,0,22.5,22,6
"4406","Kuwait",2020-04-21,91,2080,85,11,2,412,45,1657,48.7,2,38.8,39,1
"4463","Kyrgyzstan",2020-04-21,91,590,22,7,0,216,15,367,9,0.3,5.6,22,0
"4504","Lao People's Democratic Republic",2020-04-21,91,19,0,0,0,2,0,17,0.3,0,0.2,0,0
"4539","Latvia",2020-04-21,91,748,9,9,4,133,45,606,39.7,0.5,32.1,33,0
"4575","Lebanon",2020-04-21,91,677,0,21,0,108,5,548,9.9,0,8,38,24
"4625","Liberia",2020-04-21,91,101,2,8,0,7,0,86,2,0,1.7,1,0
"4667","Libya",2020-04-21,91,51,0,1,0,15,0,35,0.7,0,0.5,0,0
"4729","Liechtenstein",2020-04-21,91,81,0,1,0,55,0,25,213.2,0,65.8,0,0
"4752","Lithuania",2020-04-21,91,1350,24,38,1,298,56,1014,49.6,0.9,37.3,31,18
"4807","Luxembourg",2020-04-21,91,3618,60,78,3,670,33,2870,578,9.6,458.5,36,26
"4895","Macao",2020-04-21,91,45,0,0,0,24,2,21,6.9,0,3.2,0,0
"4936","Madagascar",2020-04-21,91,121,0,0,0,44,3,77,0.4,0,0.3,11,0
"5041","Mainland China",2020-04-21,91,82779,32,4632,0,77125,32,1022,5.8,0,0.1,91,91
"5071","Malawi",2020-04-21,91,18,1,2,0,3,0,13,0.1,0,0.1,0,0
"5157","Malaysia",2020-04-21,91,5482,57,92,3,3349,54,2041,16.9,0.2,6.3,44,31
"5195","Maldives",2020-04-21,91,83,14,0,0,16,0,67,15.3,2.6,12.4,0,0
"5214","Mali",2020-04-21,91,258,12,14,0,57,1,187,1.3,0.1,0.9,10,9
"5270","Malta",2020-04-21,91,443,12,3,0,150,24,290,100.2,2.7,65.6,30,0
"5309","Mauritania",2020-04-21,91,7,0,1,0,6,0,0,0.2,0,0,0,0
"5347","Mauritius",2020-04-21,91,328,0,9,0,243,19,76,25.8,0,6,25,0
"5377","Mexico",2020-04-21,91,8772,511,712,26,2627,0,5433,6.8,0.4,4.2,34,25
"5456","Moldova, Republic of",2020-04-21,91,2614,66,72,2,505,48,2037,64.8,1.6,50.5,30,18
"5462","Monaco",2020-04-21,91,94,0,3,0,26,3,65,241,0,166.7,0,0
"5536","Mongolia",2020-04-21,91,34,1,0,0,8,1,26,1,0,0.8,0,0
"5574","Montenegro",2020-04-21,91,313,1,5,0,101,13,207,49.8,0.2,33,22,0
"5600","Morocco",2020-04-21,91,3209,163,145,2,393,43,2671,8.7,0.4,7.2,31,27
"5644","Mozambique",2020-04-21,91,39,0,0,0,8,0,31,0.1,0,0.1,0,0
"5690","MS Zaandam Cruise Ship",2020-04-21,91,9,0,2,0,0,0,7,773.2,0,601.4,0,0
"5704","Namibia",2020-04-21,91,16,0,0,0,6,0,10,0.6,0,0.4,0,0
"5755","Nepal",2020-04-21,91,43,12,0,0,4,0,39,0.1,0,0.1,0,0
"5835","Netherlands",2020-04-21,91,34317,729,3929,165,74,0,30314,200.3,4.3,176.9,47,40
"5924","New Zealand",2020-04-21,91,1445,5,13,1,1006,32,426,30,0.1,8.8,31,5
"5936","Nicaragua",2020-04-21,91,10,0,2,0,7,1,1,0.2,0,0,0,0
"5988","Niger",2020-04-21,91,657,9,20,0,127,10,510,2.7,0,2.1,19,17
"6051","Nigeria",2020-04-21,91,665,0,22,0,188,0,455,0.3,0,0.2,24,11
"6098","North Macedonia",2020-04-21,91,1231,6,55,1,224,24,952,59.1,0.3,45.7,31,21
"6149","Norway",2020-04-21,91,7191,35,182,1,32,0,6977,132.7,0.6,128.7,47,30
"6178","Oman",2020-04-21,91,1508,98,8,1,238,0,1262,29.5,1.9,24.7,27,0
"6276","Pakistan",2020-04-21,91,9565,1147,201,25,2073,103,7291,4.3,0.5,3.3,37,26
"6302","Panama",2020-04-21,91,4658,191,136,10,204,39,4318,107.9,4.4,100.1,34,25
"6339","Papua New Guinea",2020-04-21,91,7,0,0,0,0,0,7,0.1,0,0.1,0,0
"6394","Paraguay",2020-04-21,91,208,0,8,0,53,7,147,2.9,0,2.1,17,0
"6433","Peru",2020-04-21,91,17837,1512,484,39,6982,14,10371,54.1,4.6,31.5,36,26
"6508","Philippines",2020-04-21,91,6599,140,437,9,654,41,5508,6,0.1,5,39,38
"6559","Poland",2020-04-21,91,9856,263,401,21,1297,164,8158,26,0.7,21.6,39,29
"6598","Portugal",2020-04-21,91,21379,516,762,27,917,307,19700,209.7,5.1,193.2,40,32
"6683","Qatar",2020-04-21,91,6533,518,9,0,614,59,5910,226.8,18,205.1,42,0
"6773","Republic of Korea",2020-04-21,91,10683,9,237,1,8213,99,2233,20.8,0,4.4,62,57
"6810","Republic of the Congo",2020-04-21,91,165,5,6,0,16,0,143,3,0.1,2.6,7,0
"6866","Romania",2020-04-21,91,9242,306,498,20,2153,136,6591,48,1.6,34.3,39,29
"6873","Russia",2020-04-21,91,52763,5642,456,51,3873,427,48434,36.2,3.9,33.2,36,22
"6982","Rwanda",2020-04-21,91,150,3,0,0,84,8,66,1.2,0,0.5,18,0
"7006","Saint Kitts and Nevis",2020-04-21,91,15,0,0,0,0,0,15,28.3,0,28.3,0,0
"7049","Saint Lucia",2020-04-21,91,15,0,0,0,13,0,2,8.2,0,1.1,0,0
"7088","Saint Vincent and the Grenadines",2020-04-21,91,12,0,0,0,2,1,10,10.8,0,9,0,0
"7146","San Marino",2020-04-21,91,476,14,40,1,62,1,374,1400,41.2,1100,38,35
"7159","Sao Tome and Principe",2020-04-21,91,4,0,0,0,0,0,4,1.8,0,1.8,0,0
"7208","Saudi Arabia",2020-04-21,91,11631,1147,109,6,1640,150,9882,33.4,3.3,28.4,39,22
"7218","Senegal",2020-04-21,91,412,35,5,0,242,7,165,2.5,0.2,1,27,0
"7289","Serbia",2020-04-21,91,6630,0,125,0,870,0,5635,75.9,0,64.5,34,25
"7323","Seychelles",2020-04-21,91,11,0,0,0,5,0,6,11.2,0,6.1,0,0
"7374","Sierra Leone",2020-04-21,91,50,7,0,0,6,0,44,0.6,0.1,0.6,0,0
"7407","Singapore",2020-04-21,91,9125,1111,11,0,839,38,8275,156,19,141.5,53,8
"7479","Slovakia",2020-04-21,91,1199,26,14,1,258,7,927,22,0.5,17,35,4
"7559","Slovenia",2020-04-21,91,1344,9,77,0,197,4,1070,64.6,0.4,51.5,40,24
"7571","Somalia",2020-04-21,91,286,49,8,0,4,0,274,1.8,0.3,1.7,5,0
"7604","South Africa",2020-04-21,91,3465,165,58,0,1055,0,2352,5.8,0.3,4,35,17
"7652","South Sudan",2020-04-21,91,4,0,0,0,0,0,4,0,0,0,0,0
"7703","Spain",2020-04-21,91,204178,3968,21282,430,82514,1927,100382,436.7,8.5,214.7,51,46
"7748","Sri Lanka",2020-04-21,91,310,6,7,0,102,4,201,1.4,0,0.9,29,0
"7838","Sudan",2020-04-21,91,107,0,12,0,8,0,87,0.2,0,0.2,2,4
"7871","Suriname",2020-04-21,91,10,0,1,0,6,0,3,1.7,0,0.5,0,0
"7989","Sweden",2020-04-21,91,15322,545,1765,185,550,0,13007,151.7,5.4,128.8,47,35
"8026","Switzerland",2020-04-21,91,28063,119,1478,49,19400,800,7185,324.2,1.4,83,48,40
"8073","Syria",2020-04-21,91,42,3,3,0,6,1,33,0.2,0,0.2,0,0
"8162","Taiwan",2020-04-21,91,425,3,6,0,217,14,202,1.8,0,0.8,35,0
"8189","Tanzania, United Republic of",2020-04-21,91,254,0,10,0,11,0,233,0.4,0,0.4,5,2
"8217","Thailand",2020-04-21,91,2811,19,48,1,2108,109,655,4,0,0.9,38,22
"8334","The Bahamas",2020-04-21,91,65,5,9,0,12,1,44,16.5,1.3,11.2,0,0
"8354","The Gambia",2020-04-21,91,10,0,1,0,2,0,7,0.4,0,0.3,0,0
"8390","Timor-Leste",2020-04-21,91,23,1,0,0,1,0,22,1.7,0.1,1.7,0,0
"8405","Togo",2020-04-21,91,86,2,6,0,56,3,24,1,0,0.3,0,0
"8484","Trinidad and Tobago",2020-04-21,91,115,1,8,0,28,6,79,8.2,0.1,5.6,18,0
"8502","Tunisia",2020-04-21,91,884,0,38,0,148,0,698,7.5,0,5.9,29,22
"8561","Turkey",2020-04-21,91,95591,4611,2259,119,14918,1488,78414,113.3,5.5,93,34,31
"8602","Uganda",2020-04-21,91,61,5,0,0,38,0,23,0.1,0,0.1,0,0
"8676","UK",2020-04-21,91,130172,4316,17378,828,638,192,112156,191.8,6.4,165.2,48,39
"8742","Ukraine",2020-04-21,91,6125,415,161,10,367,8,5597,14,0.9,12.8,28,24
"8815","United Arab Emirates",2020-04-21,91,7755,490,46,3,1443,83,6266,78.4,5,63.4,35,18
"8856","Uruguay",2020-04-21,91,535,0,11,1,313,0,211,15.4,0,6.1,32,3
"8942","USA",2020-04-21,91,823786,39460,44845,2751,75204,2875,703737,248.9,11.9,212.6,50,49
"8980","Uzbekistan",2020-04-21,91,1678,51,6,1,357,96,1315,5,0.2,3.9,25,0
"8997","Venezuela",2020-04-21,91,285,29,10,1,117,0,158,1,0.1,0.6,27,1
"9071","Vietnam",2020-04-21,91,268,0,0,0,216,2,52,0.3,0,0.1,31,0
"9150","West Bank and Gaza",2020-04-21,91,466,17,4,1,71,0,391,9.7,0.4,8.1,24,0
"9174","Western Sahara",2020-04-21,91,6,0,0,0,0,0,6,1,0,1,0,0
"9201","Yemen",2020-04-21,91,1,0,0,0,0,0,1,0,0,0,0,0
"9216","Zambia",2020-04-21,91,70,5,3,0,35,0,32,0.4,0,0.2,0,0
"9253","Zimbabwe",2020-04-21,91,28,3,3,0,2,0,23,0.2,0,0.2,0,0
